CREATE TABLE `stockdetail` (
  `id` varchar(6) NOT NULL,
  `name` varchar(8) NOT NULL DEFAULT '0',
  `percent` double DEFAULT '0',
  `open` double DEFAULT '0',
  `close` double DEFAULT '0',
  `price` double DEFAULT '0',
  `high` double DEFAULT '0',
  `low` double DEFAULT '0',
  `transactionvolume` double DEFAULT '0',
  `amount` double DEFAULT '0',
  `ask1volume` double DEFAULT '0',
  `ask1price` double DEFAULT '0',
  `ask2volume` double DEFAULT '0',
  `ask2price` double DEFAULT '0',
  `ask3volume` double DEFAULT '0',
  `ask3price` double DEFAULT '0',
  `ask4volume` double DEFAULT '0',
  `ask4price` double DEFAULT '0',
  `ask5volume` double DEFAULT '0',
  `ask5price` double DEFAULT '0',
  `bid1volume` double DEFAULT '0',
  `bid1price` double DEFAULT '0',
  `bid2volume` double DEFAULT '0',
  `bid2price` double DEFAULT '0',
  `bid3volume` double DEFAULT '0',
  `bid3price` double DEFAULT '0',
  `bid4volume` double DEFAULT '0',
  `bid4price` double DEFAULT '0',
  `bid5volume` double DEFAULT '0',
  `bid5price` double DEFAULT '0',
  `time` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;
